number,is_cached
367,1
310,1
2,1
185,0
311,0
10,1
27,1
0,1
0,1
0,1
11,1
6,1
1,1
29,1
5,1
0,1
8,1
415,0
184,0
107,1
1,1
39,1
1,1
1,1
1,1
0,1
163,0
2,1
3,1
212,1
1,1
4,1
15,1
46,1
31,1
1,1
2,1
115,0
1,1
51,1
6,1
197,0
1,1
1,1
2,1
3,1
0,1
10,1
127,1
41,1
11,1
0,1
2,1
412,0
2,1
0,1
33,1
0,1
75,1
0,1
40,1
0,1
290,1
71,1
0,1
2,1
3,1
0,1
0,1
1,1
0,1
1,1
6,1
40,1
8,1
0,1
5,1
65,1
17,1
0,1
0,1
65,1
0,1
3,1
0,1
0,1
5,1
2,1
1,1
7,1
322,0
208,0
25,1
367,1
8,1
1,1
0,1
169,0
134,0
1,1
0,1
153,0
1,1
4,1
229,0
0,1
116,1
210,0
0,1
0,1
5,1
463,0
101,1
193,0
0,1
9,1
15,1
168,0
0,1
130,0
3,1
20,1
0,1
482,0
0,1
5,1
42,1
7,1
15,1
9,1
118,0
13,1
0,1
334,0
1,1
61,1
0,1
901,0
1,1
10,1
3,1
0,1
85,1
0,1
68,1
0,1
5,1
0,1
1,1
0,1
8,1
0,1
0,1
952,0
2,1
3,1
5,1
4,1
1,1
49,1
1,1
6,1
6,1
1,1
0,1
83,1
165,1
38,1
1,1
0,1
0,1
19,1
119,1
6,1
0,1
2,1
23,1
0,1
8,1
2,1
2,1
13,1
0,1
13,1
3,1
0,1
7,1
1,1
0,1
9,1
0,1
567,0
9,1
1,1
81,0
3,1
3,1
5,1
0,1
7,1
67,1
2,1
0,1
0,1
185,1
5,1
739,0
86,1
245,0
0,1
93,0
3,1
5,1
5,1
0,1
0,1
121,0
46,1
1,1
363,0
1,1
0,1
0,1
100,1
0,1
2,1
7,1
407,0
169,1
4,1
27,1
0,1
8,1
0,1
159,0
19,1
2,1
0,1
0,1
42,1
19,1
42,1
1,1
5,1
25,1
52,0
0,1
1,1
68,1
10,1
78,0
1,1
7,1
83,1
24,1
10,1
1,1
0,1
0,1
0,1
366,1
3,1
5,1
3,1
0,1
56,0
606,1
16,1
9,1
21,0
236,0
277,1
2,1
106,1
0,1
1,1
41,1
0,1
2,1
493,0
0,1
27,1
0,1
168,1
39,1
1,1
0,1
3,1
1,1
28,1
56,1
8,1
8,1
26,1
1,1
1,1
13,1
10,1
373,0
49,1
23,1
2,1
0,1
0,1
11,1
0,1
0,1
17,1
8,1
36,1
56,1
629,0
1,1
38,1
4,1
939,0
1,1
29,1
6,1
1,1
742,0
9,1
43,1
13,1
2,1
0,1
2,1
88,1
2,1
0,1
2,1
732,0
61,1
1,1
0,1
0,1
26,1
1,1
394,0
0,1
0,1
188,0
2,1
2,1
35,1
20,1
56,1
2,1
0,1
7,1
63,1
14,1
0,1
13,1
10,1
13,1
32,1
10,1
8,1
9,1
39,1
42,1
52,1
0,1
1,1
572,0
0,1
0,1
98,0
115,1
12,1
330,0
0,1
2,1
20,1
448,0
0,1
0,1
14,1
84,1
9,1
0,1
0,1
37,1
7,1
6,1
966,0
1,1
20,1
0,1
55,1
4,1
700,0
1,1
0,1
0,1
1,1
5,1
14,1
250,0
158,0
0,1
0,1
54,1
6,1
1,1
82,0
56,1
0,1
16,1
1,1
143,0
0,1
0,1
9,1
0,1
44,0
470,0
2,1
117,0
1,1
0,1
1,1
129,0
44,1
0,1
33,1
55,1
91,1
2,1
16,1
1,1
0,1
40,1
927,0
2,1
230,0
144,0
0,1
2,1
16,1
0,1
1,1
3,1
0,1
0,1
5,1
0,1
1,1
0,1
73,1
1,1
0,1
0,1
7,1
0,1
0,1
0,1
306,0
35,1
2,1
30,1
0,1
0,1
1,1
3,1
0,1
3,1
0,1
2,1
0,1
33,1
5,1
6,1
1,1
7,1
18,1
75,1
26,1
0,1
0,1
3,1
60,0
5,1
0,1
29,1
3,1
6,1
151,1
0,1
6,1
0,1
26,1
8,1
20,1
0,1
11,1
25,1
249,1
132,1
7,1
8,1
0,1
0,1
44,1
0,1
191,0
1,1
0,1
0,1
350,1
1,1
380,0
80,0
0,1
158,1
4,1
1,1
2,1
10,1
7,1
0,1
1,1
1,1
0,1
28,1
0,1
2,1
53,1
159,1
65,1
22,1
35,1
8,1
0,1
0,1
2,1
0,1
0,1
103,0
785,0
186,0
0,1
230,1
33,1
0,1
0,1
4,1
36,1
1,1
3,1
31,1
0,1
0,1
0,1
1,1
6,1
32,1
5,1
224,1
2,1
980,0
3,1
24,1
64,1
18,1
0,1
78,1
0,1
0,1
24,1
5,1
2,1
22,1
14,1
691,0
0,1
1,1
1,1
1,1
65,1
0,1
2,1
1,1
0,1
46,1
5,1
888,1
0,1
224,1
0,1
2,1
0,1
83,1
0,1
7,1
0,1
0,1
0,1
21,1
57,0
189,1
261,0
2,1
0,1
38,1
6,1
2,1
203,0
155,0
8,1
1,1
1,1
128,1
47,1
5,1
105,0
33,1
2,1
0,1
342,0
222,0
0,1
108,0
225,0
20,1
3,1
0,1
532,0
0,1
35,1
40,1
15,1
7,1
0,1
475,0
2,1
2,1
46,1
4,1
19,1
0,1
7,1
164,0
95,0
8,1
0,1
328,0
4,1
55,1
87,0
14,1
0,1
468,0
0,1
2,1
42,1
29,1
465,0
2,1
1,1
397,0
289,0
42,1
34,1
0,1
2,1
0,1
4,1
628,0
344,0
47,1
31,1
5,1
0,1
10,1
185,1
7,1
4,1
2,1
4,1
25,1
129,1
8,1
0,1
438,0
14,1
31,1
3,1
563,0
0,1
1,1
9,1
0,1
17,1
0,1
682,0
12,1
11,1
3,1
0,1
915,0
0,1
5,1
5,1
254,0
4,1
1,1
8,1
1,1
3,1
2,1
4,1
35,1
0,1
3,1
61,1
958,0
31,1
1,1
2,1
9,1
0,1
40,1
2,1
1,1
0,1
0,1
0,1
28,1
11,1
136,1
275,0
0,1
79,0
7,1
64,1
0,1
2,1
15,1
1,1
562,0
13,1
4,1
9,1
620,0
30,1
1,1
433,0
10,1
1,1
0,1
0,1
7,1
7,1
37,1
0,1
3,1
139,0
7,1
1,1
16,1
357,0
429,0
71,1
810,0
213,0
535,0
33,1
5,1
183,0
2,1
4,1
3,1
1,1
0,1
24,1
302,0
0,1
6,1
16,1
3,1
152,0
0,1
17,1
1,1
0,1
130,1
26,1
44,1
1,1
0,1
21,1
1,1
166,1
26,1
23,1
450,0
86,1
25,1
0,1
0,1
194,0
13,1
1,1
0,1
0,1
3,1
5,1
0,1
502,0
0,1
191,1
0,1
2,1
230,1
1,1
996,0
24,1
21,1
3,1
0,1
24,1
0,1
0,1
556,0
100,1
0,1
1,1
4,1
6,1
5,1
0,1
479,0
29,1
128,1
4,1
1,1
0,1
1,1
5,1
1,1
90,0
1,1
127,1
15,1
136,1
10,1
0,1
3,1
3,1
65,1
0,1
1,1
611,1
0,1
1,1
73,1
0,1
133,1
0,1
20,1
0,1
1,1
28,1
5,1
29,1
116,1
352,0
123,0
22,1
160,0
387,0
294,0
0,1
217,0
0,1
20,1
1,1
5,1
0,1
7,1
44,1
1,1
132,1
193,1
0,1
1,1
1,1
28,1
825,0
16,1
0,1
10,1
1,1
12,1
389,0
77,0
8,1
0,1
0,1
1,1
103,1
462,0
0,1
1,1
70,1
5,1
2,1
1,1
0,1
34,1
0,1
32,1
2,1
46,1
4,1
5,1
0,1
169,1
10,1
8,1
3,1
1,1
124,0
121,1
23,1
0,1
5,1
0,1
1,1
2,1
5,1
32,1
383,0
3,1
11,1
16,1
29,1
33,1
4,1
0,1
286,0
8,1
0,1
40,1
2,1
29,1
1,1
16,1
1,1
700,1
17,1
11,1
115,1
0,1
1,1
0,1
17,1
49,1
157,0
0,1
30,1
114,1
193,1
0,1
0,1
218,0
9,1
133,1
2,1
0,1
29,1
6,1
7,1
8,1
2,1
0,1
3,1
0,1
61,1
29,1
0,1
330,1
241,0
3,1
1,1
4,1
501,0
0,1
16,1
147,0
24,1
0,1
325,0
3,1
25,1
41,1
8,1
1,1
0,1
33,1
0,1
2,1
1,1
43,1
102,1
0,1
12,1
3,1
13,1
148,0
0,1
1,1
190,0
8,1
763,0
1,1
97,0
17,1
3,1
0,1
121,1
0,1
323,0
31,1
2,1
1,1
174,0
2,1
43,1
1,1
65,1
0,1
848,0
872,0
2,1
7,1
68,1
0,1
0,1
509,0
76,0
36,1
1,1
169,1
5,1
1,1
55,1
19,1
29,1
618,0
7,1
2,1
166,1
1,1
1,1
3,1
1,1
40,1
21,1
10,1
132,1
345,0
0,1
2,1
1,1
12,1
2,1
0,1
1,1
0,1
88,1
5,1
10,1
12,1
301,0
0,1
557,0
17,1
0,1
3,1
401,0
0,1
159,1
10,1
12,1
441,0
2,1
1,1
290,1
15,1
1,1
5,1
1,1
160,1
0,1
515,0
12,1
1,1
0,1
267,0
0,1
7,1
0,1
1,1
1,1
4,1
22,1
1,1
4,1
0,1
146,0
47,1
59,0
0,1
15,1
2,1
0,1
44,1
1,1
4,1
1,1
0,1
15,1
54,1
0,1
335,0
42,1
970,0
6,1
0,1
7,1
2,1
31,1
37,1
8,1
0,1
2,1
74,0
0,1
32,1
157,1
2,1
4,1
38,1
114,1
59,1
280,0
65,1
802,0
10,1
3,1
6,1
3,1
0,1
22,1
0,1
207,0
1,1
5,1
0,1
717,0
401,1
10,1
7,1
0,1
139,1
60,1
1,1
2,1
1,1
0,1
0,1
13,1
0,1
172,0
295,0
7,1
166,1
0,1
1,1
1,1
44,1
16,1
7,1
0,1
248,0
17,1
0,1
315,0
45,1
0,1
110,0
1,1
0,1
14,1
154,0
4,1
195,0
0,1
8,1
138,0
57,1
31,1
20,1
9,1
0,1
22,1
76,1
0,1
7,1
22,1
0,1
26,1
3,1
0,1
1,1
0,1
2,1
27,1
2,1
5,1
17,1
685,0
9,1
0,1
280,1
1,1
7,1
16,1
928,0
1,1
26,1
114,1
0,1
1,1
117,1
3,1
12,1
1,1
3,1
0,1
33,1
123,1
1,1
0,1
0,1
1,1
7,1
14,1
1,1
2,1
24,1
14,1
19,1
13,1
659,0
1,1
0,1
1,1
5,1
4,1
51,1
0,1
114,1
0,1
0,1
13,1
1,1
353,0
7,1
12,1
0,1
0,1
20,1
0,1
0,1
1,1
0,1
14,1
0,1
88,1
0,1
0,1
13,1
1,1
22,1
0,1
1,1
451,0
6,1
6,1
0,1
7,1
0,1
1,1
0,1
66,0
12,1
0,1
266,0
1,1
10,1
456,0
104,0
0,1
0,1
406,0
489,0
794,0
1,1
10,1
0,1
17,1
9,1
5,1
152,1
0,1
640,0
2,1
41,1
393,0
0,1
2,1
0,1
6,1
6,1
264,0
68,1
1,1
4,1
19,1
0,1
128,1
0,1
69,0
8,1
57,1
222,1
0,1
0,1
6,1
35,1
0,1
3,1
1,1
0,1
121,1
0,1
41,1
4,1
0,1
58,0
5,1
0,1
1,1
324,0
2,1
0,1
0,1
0,1
4,1
12,1
31,1
15,1
1,1
357,1
2,1
0,1
89,0
22,1
1,1
495,0
5,1
8,1
243,0
1,1
2,1
0,1
4,1
205,0
0,1
5,1
0,1
163,1
10,1
1,1
1,1
3,1
0,1
19,1
0,1
7,1
0,1
1,1
156,0
0,1
6,1
1,1
0,1
165,1
30,1
162,0
0,1
3,1
4,1
0,1
343,0
29,1
0,1
0,1
83,1
1,1
39,1
17,1
928,1
1,1
404,0
96,0
167,0
10,1
1,1
0,1
0,1
494,0
4,1
14,1
76,1
2,1
0,1
0,1
0,1
0,1
15,1
3,1
20,1
17,1
86,1
4,1
7,1
0,1
17,1
0,1
17,1
1,1
0,1
0,1
1,1
28,1
0,1
113,0
38,1
2,1
0,1
3,1
72,0
0,1
0,1
7,1
36,1
166,1
0,1
60,1
1,1
1,1
622,0
81,0
0,1
2,1
2,1
0,1
6,1
0,1
1,1
369,0
6,1
40,1
26,1
5,1
833,0
23,1
190,1
187,0
174,1
36,1
66,1
255,0
37,1
26,1
5,1
0,1
72,1
16,1
0,1
15,1
41,1
11,1
0,1
2,1
0,1
9,1
0,1
464,0
0,1
0,1
21,1
1,1
1,1
0,1
0,1
11,1
0,1
22,1
145,0
11,1
5,1
9,1
131,0
7,1
0,1
20,1
11,1
8,1
3,1
0,1
2,1
0,1
22,1
0,1
66,1
69,1
9,1
2,1
2,1
141,0
1,1
0,1
0,1
7,1
772,0
0,1
145,1
12,1
0,1
3,1
0,1
91,1
88,1
201,0
2,1
8,1
12,1
860,0
250,0
1,1
623,0
243,1
0,1
108,1
6,1
74,1
2,1
0,1
0,1
0,1
66,1
0,1
4,1
58,1
127,1
3,1
10,1
244,0
0,1
49,1
23,1
0,1
0,1
3,1
7,1
51,1
14,1
0,1
131,1
2,1
82,0
2,1
24,1
0,1
114,1
0,1
14,1
0,1
0,1
3,1
0,1
587,0
0,1
2,1
1,1
0,1
0,1
40,1
7,1
0,1
0,1
235,0
1,1
1,1
111,0
16,1
0,1
10,1
26,1
1,1
6,1
0,1
41,1
31,1
2,1
431,0
32,1
0,1
91,1
8,1
2,1
0,1
2,1
210,0
2,1
4,1
1,1
0,1
0,1
1,1
841,0
0,1
0,1
0,1
0,1
12,1
2,1
9,1
7,1
8,1
0,1
0,1
4,1
0,1
0,1
0,1
4,1
17,1
18,1
0,1
1,1
0,1
28,1
4,1
386,0
33,1
17,1
2,1
480,0
8,1
28,1
5,1
38,1
32,1
6,1
0,1
0,1
179,0
29,1
2,1
13,1
14,1
20,1
270,0
0,1
1,1
0,1
289,1
0,1
52,0
3,1
17,1
0,1
0,1
31,1
2,1
104,1
18,1
331,0
6,1
0,1
1,1
0,1
0,1
5,1
0,1
8,1
3,1
112,0
137,0
146,1
41,1
0,1
33,1
0,1
119,0
1,1
457,0
41,1
12,1
21,1
20,1
3,1
8,1
33,1
13,1
43,1
30,1
108,1
2,1
374,0
124,1
5,1
345,1
8,1
63,0
46,1
835,0
92,0
5,1
6,1
17,1
8,1
0,1
835,1
10,1
181,0
0,1
113,1
2,1
89,1
4,1
2,1
28,1
1,1
4,1
0,1
16,1
0,1
1,1
2,1
6,1
21,1
37,1
25,1
41,1
7,1
2,1
107,0
1,1
0,1
130,1
307,0
33,1
90,1
12,1
40,1
0,1
1,1
14,1
0,1
0,1
3,1
5,1
22,1
1,1
2,1
0,1
19,1
23,1
21,1
9,1
0,1
7,1
503,0
3,1
0,1
0,1
10,1
0,1
12,1
1,1
4,1
1,1
3,1
28,1
11,1
17,1
14,1
0,1
842,0
24,1
0,1
2,1
1,1
2,1
253,0
31,1
11,1
24,1
731,0
1,1
2,1
18,1
5,1
2,1
70,1
10,1
4,1
307,1
71,1
2,1
0,1
5,1
0,1
0,1
0,1
78,1
80,1
18,1
28,1
0,1
9,1
0,1
0,1
1,1
2,1
438,1
5,1
239,0
6,1
0,1
6,1
4,1
13,1
1,1
558,0
17,1
0,1
1,1
2,1
64,0
0,1
2,1
1,1
1,1
0,1
334,0
8,1
272,0
4,1
7,1
32,1
9,1
258,0
3,1
26,1
1,1
2,1
0,1
3,1
55,1
0,1
23,1
13,1
0,1
0,1
4,1
66,1
2,1
59,1
1,1
1,1
1,1
21,1
0,1
0,1
4,1
1,1
0,1
168,0
0,1
7,1
26,1
96,1
3,1
267,1
10,1
19,1
0,1
5,1
7,1
0,1
3,1
15,1
3,1
212,0
769,0
1,1
19,1
118,0
0,1
3,1
26,1
19,1
0,1
154,1
29,1
288,0
50,0
0,1
297,0
5,1
0,1
1,1
5,1
391,0
0,1
1,1
0,1
868,0
49,1
15,1
1,1
104,1
1,1
0,1
1,1
789,0
75,0
29,1
108,1
47,1
30,1
1,1
43,1
0,1
56,0
0,1
2,1
1,1
0,1
0,1
243,1
8,1
186,0
1,1
494,1
1,1
2,1
33,1
10,1
9,1
1,1
6,1
156,1
84,0
769,1
0,1
0,1
0,1
11,1
7,1
25,1
46,1
78,1
887,0
0,1
5,1
9,1
0,1
0,1
0,1
4,1
34,1
0,1
0,1
66,1
11,1
16,1
477,0
1,1
12,1
1,1
1,1
63,1
8,1
2,1
100,1
0,1
0,1
62,0
488,0
1,1
1,1
0,1
0,1
0,1
10,1
947,0
0,1
100,1
5,1
84,1
2,1
90,1
18,1
5,1
1,1
0,1
32,1
925,0
0,1
2,1
0,1
43,1
856,0
7,1
1,1
0,1
50,1
40,1
3,1
872,1
45,1
80,1
0,1
260,0
0,1
11,1
0,1
16,1
0,1
1,1
3,1
80,1
42,1
4,1
110,1
2,1
866,0
6,1
196,0
1,1
0,1
1,1
28,1
0,1
375,0
31,1
3,1
1,1
10,1
0,1
0,1
238,0
0,1
6,1
0,1
16,1
2,1
94,0
24,1
1,1
0,1
21,1
0,1
0,1
1,1
2,1
377,0
23,1
0,1
445,0
0,1
52,1
24,1
3,1
19,1
2,1
27,1
0,1
29,1
153,0
70,1
1,1
7,1
68,1
1,1
2,1
48,0
0,1
257,0
7,1
5,1
8,1
171,0
0,1
7,1
0,1
3,1
5,1
648,0
0,1
44,1
50,1
5,1
0,1
125,0
375,1
131,1
123,1
650,0
41,1
17,1
5,1
66,1
9,1
26,1
736,0
2,1
0,1
2,1
22,1
17,1
31,1
1,1
345,1
6,1
0,1
27,1
106,0
264,1
20,1
1,1
57,1
1,1
333,0
11,1
0,1
525,0
5,1
14,1
0,1
39,1
0,1
220,0
0,1
3,1
847,0
267,1
3,1
5,1
27,1
162,1
1,1
0,1
7,1
27,1
0,1
5,1
0,1
30,1
0,1
4,1
1,1
447,0
19,1
0,1
3,1
2,1
25,1
0,1
206,0
0,1
3,1
0,1
6,1
10,1
0,1
653,0
120,0
48,1
88,1
91,1
337,0
0,1
181,1
3,1
3,1
0,1
0,1
49,1
30,1
48,1
15,1
38,1
147,1
910,0
23,1
0,1
26,1
25,1
33,1
340,0
0,1
2,1
39,1
83,1
5,1
62,1
0,1
438,1
455,0
451,1
18,1
0,1
1,1
172,1
309,0
6,1
1,1
1,1
5,1
2,1
162,1
0,1
96,1
3,1
1,1
39,1
2,1
0,1
419,0
8,1
33,1
1,1
17,1
59,1
10,1
4,1
0,1
47,1
0,1
50,1
5,1
5,1
190,1
70,1
2,1
21,1
0,1
0,1
42,1
0,1
101,0
2,1
293,0
2,1
181,1
309,1
445,1
37,1
2,1
18,1
0,1
577,0
5,1
0,1
3,1
0,1
0,1
983,0
442,0
364,0
0,1
12,1
57,1
5,1
24,1
155,0
318,0
5,1
20,1
19,1
269,0
1,1
0,1
7,1
3,1
3,1
304,0
1,1
2,1
19,1
0,1
0,1
206,1
0,1
848,1
31,1
17,1
27,1
25,1
0,1
0,1
0,1
81,1
0,1
0,1
455,1
411,0
1,1
6,1
74,1
36,1
2,1
491,0
5,1
1,1
99,0
8,1
1,1
31,1
0,1
72,1
50,1
17,1
51,1
36,1
0,1
0,1
3,1
0,1
5,1
829,0
133,1
7,1
111,1
382,0
0,1
227,0
120,1
8,1
20,1
2,1
6,1
211,0
35,1
1,1
0,1
30,1
0,1
7,1
129,0
32,1
4,1
0,1
0,1
8,1
6,1
132,0
0,1
5,1
1,1
0,1
2,1
0,1
224,0
6,1
1,1
190,1
1,1
0,1
258,1
6,1
39,1
15,1
97,0
3,1
1,1
0,1
1,1
1,1
999,0
0,1
6,1
18,1
20,1
0,1
2,1
0,1
167,0
0,1
173,0
11,1
473,0
2,1
28,1
31,1
0,1
44,1
1,1
4,1
6,1
110,1
23,1
2,1
14,1
7,1
160,0
0,1
4,1
113,1
14,1
57,1
3,1
1,1
0,1
0,1
2,1
2,1
0,1
3,1
5,1
6,1
5,1
5,1
1,1
15,1
4,1
221,0
0,1
1,1
55,1
1,1
1,1
514,0
451,1
3,1
217,0
31,1
2,1
8,1
0,1
132,1
35,1
1,1
14,1
29,1
20,1
0,1
84,1
579,0
5,1
67,0
0,1
1,1
504,0
10,1
1,1
1,1
43,1
0,1
3,1
3,1
2,1
22,1
24,1
5,1
0,1
0,1
4,1
48,1
122,0
2,1
4,1
0,1
74,1
13,1
266,0
22,1
17,1
2,1
14,1
0,1
139,0
21,1
109,0
1,1
0,1
31,1
7,1
0,1
584,0
52,1
0,1
14,1
462,0
29,1
5,1
50,1
0,1
4,1
2,1
17,1
233,0
19,1
0,1
177,0
0,1
0,1
3,1
0,1
0,1
6,1
1,1
29,1
30,1
21,1
0,1
0,1
22,1
10,1
2,1
18,1
263,0
136,0
0,1
0,1
7,1
7,1
0,1
3,1
0,1
1,1
707,0
56,1
68,1
2,1
0,1
1,1
265,0
2,1
478,0
2,1
2,1
2,1
2,1
3,1
1,1
0,1
0,1
0,1
142,0
271,0
1,1
0,1
91,1
134,0
0,1
0,1
0,1
7,1
617,0
3,1
251,0
37,1
687,0
6,1
6,1
2,1
1,1
37,1
55,1
8,1
0,1
0,1
0,1
412,0
30,1
9,1
9,1
29,1
0,1
88,1
220,1
4,1
3,1
0,1
0,1
1,1
199,0
24,1
327,0
0,1
185,0
1,1
11,1
0,1
12,1
115,0
7,1
2,1
0,1
4,1
2,1
1,1
2,1
0,1
562,0
107,1
3,1
514,1
2,1
50,1
268,0
1,1
0,1
161,0
922,0
101,1
3,1
106,1
63,1
1,1
11,1
2,1
2,1
5,1
0,1
51,1
1,1
0,1
9,1
0,1
143,0
45,1
2,1
7,1
21,1
928,0
27,1
4,1
6,1
25,1
10,1
56,1
5,1
142,1
726,0
0,1
106,1
6,1
1,1
11,1
11,1
3,1
2,1
0,1
19,1
0,1
2,1
3,1
0,1
8,1
2,1
30,1
1,1
3,1
0,1
6,1
9,1
2,1
4,1
22,1
12,1
0,1
95,0
0,1
0,1
211,1
0,1
177,1
1,1
4,1
3,1
3,1
0,1
123,1
119,1
844,0
0,1
32,1
0,1
8,1
0,1
322,0
2,1
88,1
6,1
66,1
74,1
0,1
373,0
2,1
24,1
0,1
0,1
0,1
1,1
31,1
0,1
5,1
3,1
6,1
1,1
0,1
1,1
0,1
322,1
0,1
8,1
0,1
29,1
1,1
118,1
0,1
6,1
0,1
141,0
10,1
4,1
0,1
0,1
13,1
38,1
34,1
1,1
1,1
64,1
42,1
122,1
132,1
0,1
187,0
0,1
31,1
85,0
5,1
1,1
1,1
113,1
83,1
9,1
2,1
3,1
2,1
0,1
10,1
70,1
75,1
0,1
7,1
0,1
0,1
2,1
564,0
34,1
10,1
1,1
6,1
162,1
0,1
7,1
28,1
0,1
3,1
59,1
0,1
377,1
7,1
2,1
11,1
0,1
3,1
2,1
732,0
4,1
0,1
0,1
0,1
0,1
1,1
1,1
24,1
0,1
10,1
24,1
0,1
1,1
14,1
100,1
1,1
0,1
366,0
0,1
0,1
1,1
1,1
725,0
2,1
0,1
3,1
54,0
0,1
63,1
26,1
1,1
0,1
0,1
27,1
1,1
25,1
27,1
940,0
0,1
0,1
22,1
29,1
185,1
4,1
0,1
0,1
278,0
0,1
0,1
0,1
2,1
3,1
167,1
13,1
214,0
0,1
14,1
3,1
6,1
814,0
5,1
410,0
5,1
18,1
4,1
427,0
0,1
63,1
6,1
183,0
240,0
0,1
0,1
7,1
70,1
1,1
1,1
30,1
525,1
23,1
0,1
37,1
19,1
76,0
5,1
0,1
0,1
47,1
12,1
18,1
0,1
174,0
1,1
33,1
11,1
52,1
77,0
526,0
753,0
1,1
36,1
0,1
0,1
1,1
0,1
4,1
4,1
0,1
212,0
20,1
0,1
118,1
2,1
0,1
9,1
0,1
0,1
0,1
4,1
11,1
0,1
0,1
402,0
7,1
41,1
1,1
55,1
0,1
464,0
10,1
348,0
4,1
15,1
9,1
1,1
974,0
39,1
0,1
7,1
14,1
0,1
0,1
4,1
2,1
61,0
13,1
126,0
0,1
0,1
1,1
0,1
1,1
0,1
17,1
3,1
813,0
4,1
0,1
0,1
47,1
29,1
1,1
95,1
0,1
0,1
794,0
64,1
42,1
0,1
9,1
12,1
0,1
0,1
342,0
1,1
8,1
3,1
18,1
3,1
84,1
21,1
4,1
3,1
2,1
3,1
5,1
4,1
28,1
213,0
4,1
0,1
50,1
30,1
2,1
0,1
133,1
19,1
1,1
24,1
2,1
166,0
2,1
4,1
0,1
9,1
4,1
1,1
61,1
24,1
77,1
328,0
51,1
7,1
63,1
1,1
0,1
7,1
0,1
18,1
2,1
2,1
3,1
2,1
628,0
0,1
0,1
2,1
0,1
0,1
0,1
30,1
2,1
7,1
10,1
0,1
741,0
7,1
29,1
131,1
19,1
0,1
68,1
0,1
175,0
0,1
8,1
2,1
2,1
15,1
109,1
0,1
1,1
0,1
242,0
6,1
11,1
245,0
159,0
4,1
2,1
142,1
97,1
10,1
2,1
57,1
1,1
0,1
0,1
253,0
34,1
16,1
2,1
5,1
0,1
4,1
0,1
5,1
22,1
1,1
921,0
60,0
0,1
600,0
0,1
2,1
2,1
485,0
533,0
2,1
18,1
1,1
330,0
1,1
190,1
7,1
0,1
5,1
1,1
1,1
480,0
3,1
186,1
3,1
1,1
11,1
0,1
19,1
1,1
6,1
480,1
3,1
2,1
2,1
7,1
389,0
5,1
5,1
9,1
0,1
4,1
38,1
3,1
8,1
11,1
2,1
4,1
1,1
2,1
60,1
17,1
53,0
0,1
973,0
72,1
2,1
26,1
6,1
0,1
61,1
0,1
1,1
4,1
0,1
84,1
20,1
6,1
26,1
0,1
0,1
484,0
1,1
141,1
0,1
1,1
8,1
11,1
1,1
0,1
21,1
0,1
2,1
31,1
14,1
0,1
16,1
0,1
1,1
2,1
806,0
2,1
226,0
0,1
552,0
3,1
0,1
11,1
67,1
14,1
20,1
47,1
0,1
1,1
4,1
4,1
0,1
23,1
0,1
1,1
0,1
24,1
1,1
26,1
134,1
111,1
18,1
0,1
105,0
1,1
2,1
0,1
22,1
4,1
1,1
1,1
1,1
334,0
3,1
16,1
53,1
0,1
0,1
100,1
2,1
600,1
670,0
2,1
2,1
0,1
129,1
106,1
4,1
2,1
21,1
0,1
62,1
23,1
11,1
34,1
21,1
7,1
0,1
72,1
194,0
36,1
0,1
29,1
68,1
30,1
35,1
89,0
0,1
63,1
21,1
3,1
7,1
0,1
4,1
373,1
1,1
8,1
0,1
1,1
1,1
93,0
385,0
51,1
5,1
869,0
10,1
6,1
0,1
0,1
4,1
3,1
0,1
0,1
275,0
163,0
2,1
1,1
2,1
6,1
57,1
0,1
2,1
462,1
1,1
133,1
18,1
0,1
0,1
332,0
26,1
26,1
101,1
4,1
37,1
47,1
304,1
4,1
1,1
25,1
1,1
135,0
335,0
2,1
1,1
0,1
412,1
88,1
13,1
2,1
0,1
88,1
26,1
0,1
2,1
0,1
25,1
942,0
186,1
505,0
12,1
60,1
34,1
6,1
6,1
37,1
15,1
0,1
0,1
1,1
64,1
33,1
333,1
133,1
7,1
13,1
1,1
1,1
11,1
84,1
25,1
748,0
60,1
840,0
349,0
0,1
1,1
0,1
0,1
9,1
25,1
0,1
7,1
135,1
9,1
1,1
2,1
12,1
15,1
9,1
7,1
0,1
45,1
1,1
1,1
53,1
1,1
4,1
91,1
38,1
78,1
2,1
115,1
858,0
8,1
0,1
1,1
2,1
11,1
1,1
195,0
316,0
6,1
3,1
82,0
0,1
0,1
91,1
0,1
1,1
8,1
106,1
17,1
2,1
16,1
0,1
1,1
2,1
0,1
34,1
118,1
35,1
46,0
318,0
190,1
361,0
0,1
55,1
85,1
0,1
4,1
5,1
2,1
5,1
0,1
1,1
0,1
0,1
68,1
50,1
387,0
362,0
177,1
1,1
3,1
4,1
3,1
10,1
0,1
0,1
23,1
2,1
286,0
3,1
0,1
0,1
1,1
85,1
3,1
12,1
2,1
17,1
0,1
4,1
0,1
165,0
0,1
966,0
22,1
258,0
8,1
3,1
39,1
8,1
0,1
1,1
0,1
4,1
568,0
0,1
11,1
94,0
0,1
0,1
0,1
1,1
17,1
19,1
13,1
82,1
1,1
13,1
19,1
0,1
0,1
882,0
42,1
7,1
0,1
4,1
57,1
4,1
2,1
1,1
24,1
33,1
1,1
0,1
0,1
1,1
316,1
2,1
25,1
2,1
2,1
0,1
1,1
23,1
0,1
7,1
81,0
607,0
